===== GENSEC PIPELINE STARTED =====
Repository: /home/gdhakal/gensec-asr
Started: Tue Aug 25 15:59:42 CDT 2026
===== DEPENDENCY CHECK =====
Dependencies are already installed.
CUDA available: True
===== PYTHON PIPELINE =====
Media:  /bighome/gdhakal/child_asr/data/media
Output: /home/gdhakal/gensec-asr/data

===== HOUSEKEEPING: ARCHIVE PREVIOUS RESULTS =====

===== STAGE 1/6: BUILD REFERENCE MAP =====
Report:                   /bighome/gdhakal/child_asr/data/media/media_download_report.csv
Clips on disk:            142,734
Rows with no clip:        0
Rows whose clip is gone:  0
Clips with no report row: 400
Empty after cleaning:     2,066
References kept:          140,268
Wrote /home/gdhakal/gensec-asr/data/utterance_id_to_reference.json
----- Stage 1/6 finished in 2.5s -----

===== STAGE 2/6: GENERATE WHISPER N-BEST =====
Clips found: 142,824 | to transcribe: 142,824
/bighome/gdhakal/.conda/envs/gensec_env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Model:  rishabhjain16/whisper_medium_to_myst55h
Device: cuda (NVIDIA H100 80GB HBM3)
You have passed task=transcribe, but also have set `forced_decoder_ids` to [[1, None], [2, 50359], [3, 50363]] which creates a conflict. `forced_decoder_ids` will be ignored in favor of task=transcribe.
[512/142,824] 8.81 clips/sec
[1,008/142,824] 11.43 clips/sec
[1,504/142,824] 13.17 clips/sec
[2,000/142,824] 14.55 clips/sec
[2,512/142,824] 15.54 clips/sec
[3,008/142,824] 16.01 clips/sec
[3,504/142,824] 16.48 clips/sec
[4,000/142,824] 15.96 clips/sec
[4,512/142,824] 16.07 clips/sec
[5,008/142,824] 16.41 clips/sec
[5,504/142,824] 16.70 clips/sec
[6,000/142,824] 16.71 clips/sec
[6,512/142,824] 16.96 clips/sec
[7,008/142,824] 17.16 clips/sec
[7,504/142,824] 17.36 clips/sec
[8,000/142,824] 17.31 clips/sec
[8,512/142,824] 17.08 clips/sec
[9,008/142,824] 16.90 clips/sec
[9,504/142,824] 16.71 clips/sec
[10,000/142,824] 16.57 clips/sec
[10,512/142,824] 16.08 clips/sec
[11,008/142,824] 15.95 clips/sec
[11,504/142,824] 15.77 clips/sec
[12,000/142,824] 15.68 clips/sec
[12,512/142,824] 15.45 clips/sec
[13,008/142,824] 15.40 clips/sec
[13,504/142,824] 15.34 clips/sec
[14,000/142,824] 15.28 clips/sec
[14,512/142,824] 15.22 clips/sec
[15,008/142,824] 15.06 clips/sec
[15,504/142,824] 15.03 clips/sec
[16,000/142,824] 15.01 clips/sec
[16,512/142,824] 14.97 clips/sec
[17,008/142,824] 14.91 clips/sec
[17,504/142,824] 14.70 clips/sec
[18,000/142,824] 14.59 clips/sec
[18,512/142,824] 14.58 clips/sec
[19,008/142,824] 14.55 clips/sec
[19,504/142,824] 14.44 clips/sec
[20,000/142,824] 14.43 clips/sec
[20,512/142,824] 14.41 clips/sec
[21,008/142,824] 14.38 clips/sec
[21,504/142,824] 14.36 clips/sec
[22,000/142,824] 14.33 clips/sec
[22,512/142,824] 14.31 clips/sec
[23,008/142,824] 14.21 clips/sec
[23,504/142,824] 14.19 clips/sec
[24,000/142,824] 14.05 clips/sec
[24,512/142,824] 14.01 clips/sec
[25,008/142,824] 13.99 clips/sec
[25,504/142,824] 13.96 clips/sec
[26,000/142,824] 13.94 clips/sec
[26,512/142,824] 13.90 clips/sec
[27,008/142,824] 13.89 clips/sec
[27,504/142,824] 13.77 clips/sec
[28,000/142,824] 13.75 clips/sec
[28,512/142,824] 13.74 clips/sec
[29,008/142,824] 13.74 clips/sec
[29,504/142,824] 13.74 clips/sec
[30,000/142,824] 13.76 clips/sec
