===== GENSEC PIPELINE STARTED =====
Repository: /home/gdhakal/gensec-asr
Started: Tue Sep 22 23:49:05 CDT 2026
===== DEPENDENCY CHECK =====
Dependencies are already installed.
CUDA available: True
===== PYTHON PIPELINE =====
Media:  /bighome/gdhakal/child_asr/data/media
Output: /home/gdhakal/gensec-asr/data

===== STAGE 1/5: BUILD REFERENCE MAP =====
Report:                   /bighome/gdhakal/child_asr/data/media/media_download_report.csv
Clips on disk:            142,734
Rows with no clip:        0
Rows whose clip is gone:  0
Clips with no report row: 400
Empty after cleaning:     2,066
References kept:          140,268
Group split:              {'TD': 128983, 'LT': 11285}
Wrote /home/gdhakal/gensec-asr/data/utterance_id_to_reference.json
Wrote /home/gdhakal/gensec-asr/data/utterance_metadata.json
----- Stage 1/5 finished in 5.9s -----

===== STAGE 2/5: GENERATE WHISPER N-BEST =====
Clips found: 142,824 | to transcribe: 142,824
/bighome/gdhakal/.conda/envs/gensec_env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Model:  rishabhjain16/whisper_medium_to_myst55h
Device: cuda (NVIDIA H100 80GB HBM3)
[500/142,824] 4.92 clips/sec
[1,000/142,824] 6.60 clips/sec
[1,500/142,824] 7.42 clips/sec
[2,000/142,824] 7.95 clips/sec
[2,500/142,824] 8.37 clips/sec
[3,000/142,824] 8.67 clips/sec
[3,500/142,824] 8.94 clips/sec
[4,000/142,824] 9.14 clips/sec
[4,500/142,824] 9.31 clips/sec
[5,000/142,824] 9.44 clips/sec
[5,500/142,824] 9.57 clips/sec
[6,000/142,824] 9.68 clips/sec
[6,500/142,824] 9.79 clips/sec
[7,000/142,824] 9.88 clips/sec
[7,500/142,824] 9.97 clips/sec
[8,000/142,824] 10.03 clips/sec
[8,500/142,824] 10.11 clips/sec
[9,000/142,824] 10.16 clips/sec
[9,500/142,824] 10.23 clips/sec
[10,000/142,824] 10.29 clips/sec
[10,500/142,824] 10.33 clips/sec
[11,000/142,824] 10.38 clips/sec
[11,500/142,824] 10.43 clips/sec
[12,000/142,824] 10.46 clips/sec
[12,500/142,824] 10.49 clips/sec
[13,000/142,824] 10.52 clips/sec
[13,500/142,824] 10.55 clips/sec
[14,000/142,824] 10.59 clips/sec
[14,500/142,824] 10.62 clips/sec
[15,000/142,824] 10.66 clips/sec
[15,500/142,824] 10.69 clips/sec
[16,000/142,824] 10.72 clips/sec
[16,500/142,824] 10.75 clips/sec
[17,000/142,824] 10.79 clips/sec
[17,500/142,824] 10.82 clips/sec
[18,000/142,824] 10.85 clips/sec
[18,500/142,824] 10.88 clips/sec
[19,000/142,824] 10.91 clips/sec
[19,500/142,824] 10.93 clips/sec
[20,000/142,824] 10.95 clips/sec
[20,500/142,824] 10.97 clips/sec
[21,000/142,824] 10.99 clips/sec
[21,500/142,824] 11.01 clips/sec
[22,000/142,824] 11.04 clips/sec
[22,500/142,824] 11.05 clips/sec
[23,000/142,824] 11.07 clips/sec
[23,500/142,824] 11.09 clips/sec
[24,000/142,824] 11.10 clips/sec
[24,500/142,824] 11.12 clips/sec
[25,000/142,824] 11.14 clips/sec
[25,500/142,824] 11.16 clips/sec
[26,000/142,824] 11.17 clips/sec
[26,500/142,824] 11.18 clips/sec
[27,000/142,824] 11.18 clips/sec
[27,500/142,824] 11.19 clips/sec
[28,000/142,824] 11.20 clips/sec
[28,500/142,824] 11.20 clips/sec
[29,000/142,824] 11.20 clips/sec
[29,500/142,824] 11.20 clips/sec
[30,000/142,824] 11.20 clips/sec
[30,500/142,824] 11.20 clips/sec
[31,000/142,824] 11.20 clips/sec
[31,500/142,824] 11.20 clips/sec
[32,000/142,824] 11.20 clips/sec
