===== GENSEC PIPELINE STARTED =====
Repository: /home/gdhakal/gensec-asr
Started: Sat Aug 29 22:57:47 CDT 2026
===== DEPENDENCY CHECK =====
Dependencies are already installed.
CUDA available: True
===== PYTHON PIPELINE =====
Media:  /bighome/gdhakal/child_asr/data/media
Output: /home/gdhakal/gensec-asr/data

===== STAGE 1/6: BUILD REFERENCE MAP =====
Report:                   /bighome/gdhakal/child_asr/data/media/media_download_report.csv
Clips on disk:            142,734
Rows with no clip:        0
Rows whose clip is gone:  0
Clips with no report row: 400
Empty after cleaning:     2,066
References kept:          140,268
Group split:              {'TD': 128983, 'LT': 11285}
Wrote /home/gdhakal/gensec-asr/data/utterance_id_to_reference.json
Wrote /home/gdhakal/gensec-asr/data/utterance_metadata.json
----- Stage 1/6 finished in 5.6s -----

===== STAGE 2/6: GENERATE WHISPER N-BEST =====
Clips found: 142,824 | to transcribe: 142,824
/bighome/gdhakal/.conda/envs/gensec_env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Model:  rishabhjain16/whisper_medium_to_myst55h
Device: cuda (NVIDIA H100 80GB HBM3)
[504/142,824] 1.97 clips/sec
[1,000/142,824] 2.12 clips/sec
[1,504/142,824] 2.16 clips/sec
[2,000/142,824] 2.17 clips/sec
[2,504/142,824] 2.18 clips/sec
[3,000/142,824] 2.19 clips/sec
[3,504/142,824] 2.19 clips/sec
[4,000/142,824] 2.20 clips/sec
[4,504/142,824] 2.20 clips/sec
[5,000/142,824] 2.20 clips/sec
[5,504/142,824] 2.19 clips/sec
[6,000/142,824] 2.19 clips/sec
[6,504/142,824] 2.19 clips/sec
[7,000/142,824] 2.18 clips/sec
[7,504/142,824] 2.18 clips/sec
[8,000/142,824] 2.18 clips/sec
[8,504/142,824] 2.15 clips/sec
[9,000/142,824] 2.15 clips/sec
[9,504/142,824] 2.15 clips/sec
[10,000/142,824] 2.14 clips/sec
[10,504/142,824] 2.14 clips/sec
[11,000/142,824] 2.14 clips/sec
[11,504/142,824] 2.14 clips/sec
[12,000/142,824] 2.13 clips/sec
[12,504/142,824] 2.13 clips/sec
[13,000/142,824] 2.12 clips/sec
[13,504/142,824] 2.12 clips/sec
[14,000/142,824] 2.11 clips/sec
[14,504/142,824] 2.11 clips/sec
[15,000/142,824] 2.11 clips/sec
[15,504/142,824] 2.10 clips/sec
[16,000/142,824] 2.10 clips/sec
[16,504/142,824] 2.10 clips/sec
[17,000/142,824] 2.10 clips/sec
[17,504/142,824] 2.09 clips/sec
[18,000/142,824] 2.09 clips/sec
[18,504/142,824] 2.09 clips/sec
[19,000/142,824] 2.09 clips/sec
[19,504/142,824] 2.08 clips/sec
[20,000/142,824] 2.08 clips/sec
[20,504/142,824] 2.08 clips/sec
[21,000/142,824] 2.08 clips/sec
[21,504/142,824] 2.08 clips/sec
[22,000/142,824] 2.07 clips/sec
[22,504/142,824] 2.07 clips/sec
[23,000/142,824] 2.07 clips/sec
[23,504/142,824] 2.07 clips/sec
[24,000/142,824] 2.07 clips/sec
[24,504/142,824] 2.07 clips/sec
[25,000/142,824] 2.07 clips/sec
[25,504/142,824] 2.07 clips/sec
[26,000/142,824] 2.06 clips/sec
[26,504/142,824] 2.06 clips/sec
[27,000/142,824] 2.06 clips/sec
[27,504/142,824] 2.06 clips/sec
[28,000/142,824] 2.06 clips/sec
[28,504/142,824] 2.06 clips/sec
[29,000/142,824] 2.06 clips/sec
[29,504/142,824] 2.06 clips/sec
[30,000/142,824] 2.06 clips/sec
[30,504/142,824] 2.06 clips/sec
[31,000/142,824] 2.06 clips/sec
[31,504/142,824] 2.06 clips/sec
[32,000/142,824] 2.06 clips/sec
